"GEO_ID","id"
"NAME","Geographic Area Name"
"S2502_C01_001E","Estimate!!Occupied housing units!!Occupied housing units"
"S2502_C01_001M","Margin of Error!!Occupied housing units!!Occupied housing units"
"S2502_C01_002E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!White"
"S2502_C01_002M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!White"
"S2502_C01_003E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Black or African American"
"S2502_C01_003M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Black or African American"
"S2502_C01_004E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!American Indian and Alaska Native"
"S2502_C01_004M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!American Indian and Alaska Native"
"S2502_C01_005E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Asian"
"S2502_C01_005M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Asian"
"S2502_C01_006E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Native Hawaiian and Other Pacific Islander"
"S2502_C01_006M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Native Hawaiian and Other Pacific Islander"
"S2502_C01_007E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Some other race"
"S2502_C01_007M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race --!!Some other race"
"S2502_C01_008E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races"
"S2502_C01_008M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races"
"S2502_C01_009E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Hispanic or Latino origin"
"S2502_C01_009M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Hispanic or Latino origin"
"S2502_C01_010E","Estimate!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!White alone, not Hispanic or Latino"
"S2502_C01_010M","Margin of Error!!Occupied housing units!!Occupied housing units!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!White alone, not Hispanic or Latino"
"S2502_C01_011E","Estimate!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!Under 35 years"
"S2502_C01_011M","Margin of Error!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!Under 35 years"
"S2502_C01_012E","Estimate!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!35 to 44 years"
"S2502_C01_012M","Margin of Error!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!35 to 44 years"
"S2502_C01_013E","Estimate!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!45 to 54 years"
"S2502_C01_013M","Margin of Error!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!45 to 54 years"
"S2502_C01_014E","Estimate!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!55 to 64 years"
"S2502_C01_014M","Margin of Error!!Occupied housing units!!Occupied housing units!!AGE OF HOUSEHOLDER!!55 to 64 years"
